child,parent
DB08882,A10BH05
DB08882,A10BD19
DB08882,A10BD11
DB08882,A10BD27
DB04876,A10BH02
DB04876,A10BD08
DB11992,Drug
DB01261,A10BH51
DB01261,A10BD24
DB01261,A10BD07
DB01261,A10BH01
DB01261,A10BD12
DB06335,A10BD21
DB06335,A10BD25
DB06335,A10BH03
DB06335,A10BD10
DB06203,A10BD13
DB06203,A10BD09
DB06203,A10BH04
DB15323,Drug
DB11950,A10BH08
DB15403,Drug
DB05294,L01EX04
DB12887,L01XX72
DB01236,N01AB08
DB00818,N01AX10
DB00273,N03AX11
DB01028,N02BG09
DB06119,N03AX25
DB00794,N05CB01
DB00794,N03AA03
DB06753,N05CM07
DB00292,N01AX07
DB00753,N01AB06
DB11859,Drug
DB00659,N07BB03
DB01189,N01AB07
DB01068,N03AE01
DB00404,N05BA12
DB00683,N05CD08
DB00349,N05BA09
DB00829,N05BA01
DB00425,N05CF02
DB05087,N03AX27
DB12128,Drug
DB06645,Drug
DB14870,Drug
DB13074,V04CD06
DB00262,L01AD01
DB03310,Drug
DB06603,L01XH03
DB06176,L01XH02
DB05015,L01XH04
DB12565,Drug
DB11841,L01XH05
DB12291,Drug
DB11830,Drug
DB13679,R06AB52
DB13679,R06AB02
DB00341,S01GX12
DB00341,R06AE07
DB00972,R06AX19
DB00972,S01GX07
DB00972,R01AC03
DB06282,R06AE09
DB00985,R06AA11
DB00283,D04AA14
DB00283,R06AA54
DB00283,R06AA04
DB01069,R06AD52
DB01069,D04AA10
DB01069,V03AB05
DB01069,R06AD02
DB00748,R06AA08
DB00557,N05BB01
DB00557,N05BB51
DB01246,R06AD01
DB11591,S01GX13
DB11591,R06AX29
DB00950,R06AX26
DB06766,S01GX11
DB00768,S01GX09
DB00768,R01AC08
DB12522,Drug
DB15027,Drug
DB11699,A04AA03
DB01233,A03FA01
DB11675,A03FA09
DB00904,A04AA01
DB09290,Drug
DB00377,A04AA55
DB00377,A04AA05
DB13256,N05AH06
DB04832,N06AB02
DB06288,N05AL05
DB01191,A08AA04
DB05983,Drug
DB06637,N07XX07
DB04953,N03AX21
DB00536,Drug
DB11640,N07XX05
DB04878,A10BF03
DB06580,Drug
DB00331,A10BD23
DB00331,A10BD02
DB00331,A10BD18
DB00331,A10BD11
DB00331,A10BD25
DB00331,A10BA02
DB00331,A10BD22
DB00331,A10BD14
DB00331,A10BD16
DB00331,A10BD17
DB00331,A10BD05
DB00331,A10BD15
DB00331,A10BD07
DB00331,A10BD10
DB00331,A10BD13
DB00331,A10BD26
DB00331,A10BD20
DB00331,A10BD08
DB00331,A10BD27
DB00331,A10BD03
DB11917,Drug
DB11986,L01EX14
DB14723,L01EX12
DB12113,Drug
DB12594,Drug
DB15358,Drug
DB00975,B01AC07
DB00806,C04AD03
DB00806,R03DA20
DB01148,G04BD02
DB00603,G03AA08
DB00603,G03DA02
DB00603,G03FB06
DB00603,G03FA12
DB00603,L02AB02
DB00603,G03AA17
DB00603,G03AC06
DB00396,G03FA04
DB00396,G03DA04
DB00834,G03XB01
DB00834,G03XB51
DB06789,Drug
DB00367,G03AB03
DB00367,G03AD01
DB00367,G03AC03
DB00367,G03FB09
DB00367,G03AA07
DB00367,G03FA11
DB00351,G03FB04
DB00351,G03DB02
DB00351,G03FA08
DB00351,G03AC05
DB00351,L02AB01
DB00351,G03AA04
DB00351,G03AB01
DB04839,G03HB01
DB04839,G03HA01
DB00294,G03AC08
DB08867,G03AD02
DB08867,G03XB02
DB01395,G03AA18
DB01395,G03AC10
DB01395,G03FA17
DB01395,G03AA12
DB05737,Drug
DB11909,Drug
DB01083,A08AB01
DB06586,Drug
DB06185,Drug
DB12353,Drug
DB12745,Drug
DB04944,C01EB13
DB06595,L01EX10
DB05289,Drug
DB12463,Drug
DB12005,Drug
DB11893,Drug
DB11762,Drug
DB11991,Drug
DB00929,G02AD06
DB00929,A02BB01
DB00929,M01AE56
DB00917,G02AD02
DB12836,Drug
DB00465,M01AB15
DB00465,S01FB51
DB00465,S01BC05
DB00945,B01AC06
DB00945,C07FX04
DB00945,C10BX04
DB00945,M01BA03
DB00945,N02BA71
DB00945,C10BX02
DB00945,B01AC56
DB00945,N02AJ07
DB00945,N02AJ02
DB00945,N02BA01
DB00945,C10BX05
DB00945,N02BA51
DB00945,A01AD05
DB00945,C10BX01
DB00945,C07FX03
DB00945,N02AJ18
DB00945,C10BX12
DB00945,C10BX08
DB00945,C10BX06
DB00945,C07FX02
DB09214,M02AA27
DB09214,N02AJ14
DB09214,M01AE17
DB00316,N02BE71
DB00316,N02BE01
DB00316,N02AJ13
DB00316,N02AJ17
DB00316,N02BE51
DB00316,N02AJ06
DB00316,N02AJ01
DB00482,N02AJ16
DB00482,M01AH01
DB00482,G01AE10
DB00482,L01XX33
DB00482,C08CA51
DB00554,M01AC01
DB00554,M02AA07
DB00554,S01BC06
DB00795,G01AE10
DB00795,A07EC01
DB00586,S01CC01
DB00586,S01BC03
DB00586,M01AB55
DB00586,M02AA15
DB00586,M01AB05
DB00586,D11AX18
DB00712,M02AA19
DB00712,M01AE09
DB00712,R02AX01
DB00712,S01BC04
DB00461,M01AX01
DB08439,M01AH04
DB05016,M09AX03
DB08868,L04AA27
DB00776,N03AF02
DB00296,N01BB09
DB00281,S01HA07
DB00281,D04AB01
DB00281,R02AD02
DB00281,C01BB01
DB00281,S02DA01
DB00281,N01BB52
DB00281,C05AD01
DB00281,N01BB02
DB09119,Drug
DB00907,S01HA01
DB00907,S02DA02
DB00907,N01BC01
DB00907,R02AD03
DB00555,N03AX09
DB00908,C01BA01
DB00908,C01BA51
DB00908,C01BA71
DB00909,N03AX15
DB00909,G01AE10
DB00754,N03AB01
DB00280,C01BA03
DB14829,Drug
DB12778,Drug
DB06197,Drug
DB12635,Drug
DB01175,N06AB10
DB00715,N06AB05
DB01104,N06AB06
DB00476,N06AX21
DB00540,N06AA10
DB06700,N06AX23
DB00321,N06AA09
DB00321,N06CA01
DB09068,N06AX26
DB00472,N06CA03
DB00472,N06AB03
DB09022,A10BX06
DB12971,Drug
DB12010,B02BX09
DB12121,Drug
DB15499,Drug
DB14770,Drug
DB00673,A04AD12
DB06717,Drug
DB14019,Drug
DB09048,Drug
DB09291,A04AD14
DB12209,Drug
DB12095,Drug
DB14218,A16AX15
DB12233,Drug
DB11644,N07XX08
DB11759,Drug
DB00419,A16AX06
DB09039,A16AX10
DB14872,Drug
DB01599,C10AX02
DB11869,Drug
DB06191,Drug
DB06240,Drug
DB04851,Drug
DB00668,A01AD01
DB00668,R03AK01
DB00668,B02BC09
DB00668,C01CA24
DB00668,S01EA01
DB00668,R01AA14
DB00668,R03AA01
DB00668,S01EA51
DB00368,C01CA03
DB00633,N05CM18
DB00370,N06AX11
DB00797,M02AX02
DB00797,C04AB02
DB01018,C02AC02
DB00598,C07BG01
DB00598,C07CG01
DB00598,C07AG01
DB00484,D11AX21
DB00484,S01GA07
DB00484,S01EA05
DB06262,C01CA27
DB06083,Drug
DB15293,Drug
DB02383,A10XA01
DB02712,Drug
DB01396,C01AA04
DB01078,C01AA07
DB00390,C01AA05
DB00511,C01AA01
DB13467,C01AA06
DB05220,Drug
DB11778,Drug
DB11694,Drug
DB05608,Drug
DB12563,Drug
DB04455,Drug
DB11782,Drug
DB12000,Drug
DB15189,Drug
DB11703,L01EL02
DB15035,L01EL03
DB09053,L01EL01
DB15327,Drug
DB15170,Drug
DB08329,N03AX03
DB00343,C08DB01
DB00343,C05AE03
DB01023,C07FB02
DB01023,C08CA02
DB01023,C09BB05
DB00270,C08CA03
DB04855,C01BD07
DB00381,C09XA54
DB00381,C10BX07
DB00381,C09BB03
DB00381,C09BB04
DB00381,C07FB07
DB00381,C09DB06
DB00381,C10BX18
DB00381,C07FB12
DB00381,C09DB05
DB00381,C09XA53
DB00381,C10BX03
DB00381,C07FB13
DB00381,C08CA01
DB00381,C09BX04
DB00381,C09BX03
DB00381,C09DB04
DB00381,C09DX03
DB00381,C08GA02
DB00381,C09DB07
DB00381,C09DX06
DB00381,C09BX01
DB00381,C10BX11
DB00381,C09DB02
DB00381,C10BX09
DB00381,C08CA51
DB00381,C09DX01
DB00381,C09DB09
DB00381,C09DB01
DB00381,C10BX14
DB00381,C09BB07
DB00381,C09DX07
DB13725,G04BD05
DB00661,C09BB10
DB00661,C08DA51
DB00661,C08DA01
DB01115,C08CA55
DB01115,C08GA01
DB01115,C08CA05
DB01115,C07FB03
DB00622,C08CA04
DB00393,C08CA06
DB00401,C08CA07
DB01244,C08EA02
DB12944,A03AX12
DB12105,Drug
DB12032,Drug
DB12021,Drug
DB08142,Drug
DB06195,Drug
DB12686,Drug
DB15357,Drug
DB06775,A16AA05
DB12614,Drug
DB12135,Drug
DB11922,Drug
A10BH05,A10BH
A10BH,A10B
A10B,A10
A10,A
A,Drug
A10BD19,A10BD
A10BD,A10B
A10BD11,A10BD
A10BD27,A10BD
A10BH02,A10BH
A10BD08,A10BD
A10BH51,A10BH
A10BD24,A10BD
A10BD07,A10BD
A10BH01,A10BH
A10BD12,A10BD
A10BD21,A10BD
A10BD25,A10BD
A10BH03,A10BH
A10BD10,A10BD
A10BD13,A10BD
A10BD09,A10BD
A10BH04,A10BH
A10BH08,A10BH
L01EX04,L01EX
L01EX,L01E
L01E,L01
L01,L
L,Drug
L01XX72,L01XX
L01XX,L01X
L01X,L01
N01AB08,N01AB
N01AB,N01A
N01A,N01
N01,N
N,Drug
N01AX10,N01AX
N01AX,N01A
N03AX11,N03AX
N03AX,N03A
N03A,N03
N03,N
N02BG09,N02BG
N02BG,N02B
N02B,N02
N02,N
N03AX25,N03AX
N05CB01,N05CB
N05CB,N05C
N05C,N05
N05,N
N03AA03,N03AA
N03AA,N03A
N05CM07,N05CM
N05CM,N05C
N01AX07,N01AX
N01AB06,N01AB
N07BB03,N07BB
N07BB,N07B
N07B,N07
N07,N
N01AB07,N01AB
N03AE01,N03AE
N03AE,N03A
N05BA12,N05BA
N05BA,N05B
N05B,N05
N05CD08,N05CD
N05CD,N05C
N05BA09,N05BA
N05BA01,N05BA
N05CF02,N05CF
N05CF,N05C
N03AX27,N03AX
V04CD06,V04CD
V04CD,V04C
V04C,V04
V04,V
V,Drug
L01AD01,L01AD
L01AD,L01A
L01A,L01
L01XH03,L01XH
L01XH,L01X
L01XH02,L01XH
L01XH04,L01XH
L01XH05,L01XH
R06AB52,R06AB
R06AB,R06A
R06A,R06
R06,R
R,Drug
R06AB02,R06AB
S01GX12,S01GX
S01GX,S01G
S01G,S01
S01,S
S,Drug
R06AE07,R06AE
R06AE,R06A
R06AX19,R06AX
R06AX,R06A
S01GX07,S01GX
R01AC03,R01AC
R01AC,R01A
R01A,R01
R01,R
R06AE09,R06AE
R06AA11,R06AA
R06AA,R06A
D04AA14,D04AA
D04AA,D04A
D04A,D04
D04,D
D,Drug
R06AA54,R06AA
R06AA04,R06AA
R06AD52,R06AD
R06AD,R06A
D04AA10,D04AA
V03AB05,V03AB
V03AB,V03A
V03A,V03
V03,V
R06AD02,R06AD
R06AA08,R06AA
N05BB01,N05BB
N05BB,N05B
N05BB51,N05BB
R06AD01,R06AD
S01GX13,S01GX
R06AX29,R06AX
R06AX26,R06AX
S01GX11,S01GX
S01GX09,S01GX
R01AC08,R01AC
A04AA03,A04AA
A04AA,A04A
A04A,A04
A04,A
A03FA01,A03FA
A03FA,A03F
A03F,A03
A03,A
A03FA09,A03FA
A04AA01,A04AA
A04AA55,A04AA
A04AA05,A04AA
N05AH06,N05AH
N05AH,N05A
N05A,N05
N06AB02,N06AB
N06AB,N06A
N06A,N06
N06,N
N05AL05,N05AL
N05AL,N05A
A08AA04,A08AA
A08AA,A08A
A08A,A08
A08,A
N07XX07,N07XX
N07XX,N07X
N07X,N07
N03AX21,N03AX
N07XX05,N07XX
A10BF03,A10BF
A10BF,A10B
A10BD23,A10BD
A10BD02,A10BD
A10BD18,A10BD
A10BA02,A10BA
A10BA,A10B
A10BD22,A10BD
A10BD14,A10BD
A10BD16,A10BD
A10BD17,A10BD
A10BD05,A10BD
A10BD15,A10BD
A10BD26,A10BD
A10BD20,A10BD
A10BD03,A10BD
L01EX14,L01EX
L01EX12,L01EX
B01AC07,B01AC
B01AC,B01A
B01A,B01
B01,B
B,Drug
C04AD03,C04AD
C04AD,C04A
C04A,C04
C04,C
C,Drug
R03DA20,R03DA
R03DA,R03D
R03D,R03
R03,R
G04BD02,G04BD
G04BD,G04B
G04B,G04
G04,G
G,Drug
G03AA08,G03AA
G03AA,G03A
G03A,G03
G03,G
G03DA02,G03DA
G03DA,G03D
G03D,G03
G03FB06,G03FB
G03FB,G03F
G03F,G03
G03FA12,G03FA
G03FA,G03F
L02AB02,L02AB
L02AB,L02A
L02A,L02
L02,L
G03AA17,G03AA
G03AC06,G03AC
G03AC,G03A
G03FA04,G03FA
G03DA04,G03DA
G03XB01,G03XB
G03XB,G03X
G03X,G03
G03XB51,G03XB
G03AB03,G03AB
G03AB,G03A
G03AD01,G03AD
G03AD,G03A
G03AC03,G03AC
G03FB09,G03FB
G03AA07,G03AA
G03FA11,G03FA
G03FB04,G03FB
G03DB02,G03DB
G03DB,G03D
G03FA08,G03FA
G03AC05,G03AC
L02AB01,L02AB
G03AA04,G03AA
G03AB01,G03AB
G03HB01,G03HB
G03HB,G03H
G03H,G03
G03HA01,G03HA
G03HA,G03H
G03AC08,G03AC
G03AD02,G03AD
G03XB02,G03XB
G03AA18,G03AA
G03AC10,G03AC
G03FA17,G03FA
G03AA12,G03AA
A08AB01,A08AB
A08AB,A08A
C01EB13,C01EB
C01EB,C01E
C01E,C01
C01,C
L01EX10,L01EX
G02AD06,G02AD
G02AD,G02A
G02A,G02
G02,G
A02BB01,A02BB
A02BB,A02B
A02B,A02
A02,A
M01AE56,M01AE
M01AE,M01A
M01A,M01
M01,M
M,Drug
G02AD02,G02AD
M01AB15,M01AB
M01AB,M01A
S01FB51,S01FB
S01FB,S01F
S01F,S01
S01BC05,S01BC
S01BC,S01B
S01B,S01
B01AC06,B01AC
C07FX04,C07FX
C07FX,C07F
C07F,C07
C07,C
C10BX04,C10BX
C10BX,C10B
C10B,C10
C10,C
M01BA03,M01BA
M01BA,M01B
M01B,M01
N02BA71,N02BA
N02BA,N02B
C10BX02,C10BX
B01AC56,B01AC
N02AJ07,N02AJ
N02AJ,N02A
N02A,N02
N02AJ02,N02AJ
N02BA01,N02BA
C10BX05,C10BX
N02BA51,N02BA
A01AD05,A01AD
A01AD,A01A
A01A,A01
A01,A
C10BX01,C10BX
C07FX03,C07FX
N02AJ18,N02AJ
C10BX12,C10BX
C10BX08,C10BX
C10BX06,C10BX
C07FX02,C07FX
M02AA27,M02AA
M02AA,M02A
M02A,M02
M02,M
N02AJ14,N02AJ
M01AE17,M01AE
N02BE71,N02BE
N02BE,N02B
N02BE01,N02BE
N02AJ13,N02AJ
N02AJ17,N02AJ
N02BE51,N02BE
N02AJ06,N02AJ
N02AJ01,N02AJ
N02AJ16,N02AJ
M01AH01,M01AH
M01AH,M01A
G01AE10,G01AE
G01AE,G01A
G01A,G01
G01,G
L01XX33,L01XX
C08CA51,C08CA
C08CA,C08C
C08C,C08
C08,C
M01AC01,M01AC
M01AC,M01A
M02AA07,M02AA
S01BC06,S01BC
A07EC01,A07EC
A07EC,A07E
A07E,A07
A07,A
S01CC01,S01CC
S01CC,S01C
S01C,S01
S01BC03,S01BC
M01AB55,M01AB
M02AA15,M02AA
M01AB05,M01AB
D11AX18,D11AX
D11AX,D11A
D11A,D11
D11,D
M02AA19,M02AA
M01AE09,M01AE
R02AX01,R02AX
R02AX,R02A
R02A,R02
R02,R
S01BC04,S01BC
M01AX01,M01AX
M01AX,M01A
M01AH04,M01AH
M09AX03,M09AX
M09AX,M09A
M09A,M09
M09,M
L04AA27,L04AA
L04AA,L04A
L04A,L04
L04,L
N03AF02,N03AF
N03AF,N03A
N01BB09,N01BB
N01BB,N01B
N01B,N01
S01HA07,S01HA
S01HA,S01H
S01H,S01
D04AB01,D04AB
D04AB,D04A
R02AD02,R02AD
R02AD,R02A
C01BB01,C01BB
C01BB,C01B
C01B,C01
S02DA01,S02DA
S02DA,S02D
S02D,S02
S02,S
N01BB52,N01BB
C05AD01,C05AD
C05AD,C05A
C05A,C05
C05,C
N01BB02,N01BB
S01HA01,S01HA
S02DA02,S02DA
N01BC01,N01BC
N01BC,N01B
R02AD03,R02AD
N03AX09,N03AX
C01BA01,C01BA
C01BA,C01B
C01BA51,C01BA
C01BA71,C01BA
N03AX15,N03AX
N03AB01,N03AB
N03AB,N03A
C01BA03,C01BA
N06AB10,N06AB
N06AB05,N06AB
N06AB06,N06AB
N06AX21,N06AX
N06AX,N06A
N06AA10,N06AA
N06AA,N06A
N06AX23,N06AX
N06AA09,N06AA
N06CA01,N06CA
N06CA,N06C
N06C,N06
N06AX26,N06AX
N06CA03,N06CA
N06AB03,N06AB
A10BX06,A10BX
A10BX,A10B
B02BX09,B02BX
B02BX,B02B
B02B,B02
B02,B
A04AD12,A04AD
A04AD,A04A
A04AD14,A04AD
A16AX15,A16AX
A16AX,A16A
A16A,A16
A16,A
N07XX08,N07XX
A16AX06,A16AX
A16AX10,A16AX
C10AX02,C10AX
C10AX,C10A
C10A,C10
A01AD01,A01AD
R03AK01,R03AK
R03AK,R03A
R03A,R03
B02BC09,B02BC
B02BC,B02B
C01CA24,C01CA
C01CA,C01C
C01C,C01
S01EA01,S01EA
S01EA,S01E
S01E,S01
R01AA14,R01AA
R01AA,R01A
R03AA01,R03AA
R03AA,R03A
S01EA51,S01EA
C01CA03,C01CA
N05CM18,N05CM
N06AX11,N06AX
M02AX02,M02AX
M02AX,M02A
C04AB02,C04AB
C04AB,C04A
C02AC02,C02AC
C02AC,C02A
C02A,C02
C02,C
C07BG01,C07BG
C07BG,C07B
C07B,C07
C07CG01,C07CG
C07CG,C07C
C07C,C07
C07AG01,C07AG
C07AG,C07A
C07A,C07
D11AX21,D11AX
S01GA07,S01GA
S01GA,S01G
S01EA05,S01EA
C01CA27,C01CA
A10XA01,A10XA
A10XA,A10X
A10X,A10
C01AA04,C01AA
C01AA,C01A
C01A,C01
C01AA07,C01AA
C01AA05,C01AA
C01AA01,C01AA
C01AA06,C01AA
L01EL02,L01EL
L01EL,L01E
L01EL03,L01EL
L01EL01,L01EL
N03AX03,N03AX
C08DB01,C08DB
C08DB,C08D
C08D,C08
C05AE03,C05AE
C05AE,C05A
C07FB02,C07FB
C07FB,C07F
C08CA02,C08CA
C09BB05,C09BB
C09BB,C09B
C09B,C09
C09,C
C08CA03,C08CA
C01BD07,C01BD
C01BD,C01B
C09XA54,C09XA
C09XA,C09X
C09X,C09
C10BX07,C10BX
C09BB03,C09BB
C09BB04,C09BB
C07FB07,C07FB
C09DB06,C09DB
C09DB,C09D
C09D,C09
C10BX18,C10BX
C07FB12,C07FB
C09DB05,C09DB
C09XA53,C09XA
C10BX03,C10BX
C07FB13,C07FB
C08CA01,C08CA
C09BX04,C09BX
C09BX,C09B
C09BX03,C09BX
C09DB04,C09DB
C09DX03,C09DX
C09DX,C09D
C08GA02,C08GA
C08GA,C08G
C08G,C08
C09DB07,C09DB
C09DX06,C09DX
C09BX01,C09BX
C10BX11,C10BX
C09DB02,C09DB
C10BX09,C10BX
C09DX01,C09DX
C09DB09,C09DB
C09DB01,C09DB
C10BX14,C10BX
C09BB07,C09BB
C09DX07,C09DX
G04BD05,G04BD
C09BB10,C09BB
C08DA51,C08DA
C08DA,C08D
C08DA01,C08DA
C08CA55,C08CA
C08GA01,C08GA
C08CA05,C08CA
C07FB03,C07FB
C08CA04,C08CA
C08CA06,C08CA
C08CA07,C08CA
C08EA02,C08EA
C08EA,C08E
C08E,C08
A03AX12,A03AX
A03AX,A03A
A03A,A03
A16AA05,A16AA
A16AA,A16A
