node	type
144568.0	gene
C0028326	disease
C0029882	disease
C0175704	disease
C0587248	disease
C1275081	disease
C1843181	disease
C3501846	disease
19.0	gene
C0039292	disease
C0751544	disease
C1704429	disease
C2931838	disease
C3711531	disease
C0342898	disease
C0020445	disease
C0745103	disease
C1704417	disease
C0022661	disease
C4721453	disease
C0036341	disease
C0004153	disease
C0020443	disease
C1563937	disease
C0009402	disease
C0009404	disease
C0473527	disease
DB01599	drug
5243.0	gene
C0027627	disease
C0206686	disease
C0020651	disease
C0149504	disease
C0154659	disease
C0235032	disease
C0338831	disease
C0027947	disease
C0004930	disease
C0004936	disease
C0027765	disease
C0376338	disease
C4046029	disease
C0023893	disease
C2239176	disease
C0003865	disease
C0971858	disease
C0993582	disease
C0005586	disease
C0013221	disease
C0041755	disease
C0014544	disease
C0086237	disease
C0236018	disease
C0751111	disease
C0006868	disease
C0006870	disease
C0018614	disease
C0024809	disease
C0236735	disease
C0003873	disease
C0030567	disease
C0019193	disease
C0860207	disease
C1262760	disease
C3658290	disease
C4277682	disease
C4279912	disease
C0007131	disease
C0235874	disease
C0030201	disease
C0011570	disease
C0011581	disease
C0040715	disease
C0079744	disease
C0007097	disease
C0014859	disease
C0205696	disease
C0205697	disease
C0205698	disease
C0205699	disease
C0546837	disease
C0027497	disease
C0042963	disease
C1861502	disease
C0006826	disease
C0027651	disease
C0086692	disease
C0006142	disease
C0022665	disease
C0376544	disease
C0376545	disease
C0678222	disease
C0740457	disease
C1257931	disease
C1458155	disease
C4704874	disease
C0041696	disease
C1269683	disease
C0023452	disease
C0023453	disease
C1961102	disease
C0027609	disease
C0018798	disease
C0014836	disease
C0033975	disease
C1168401	disease
C0030569	disease
C0751414	disease
C0751415	disease
C0027819	disease
C0009324	disease
C2677101	disease
DB11869	drug
DB06191	drug
DB06240	drug
DB04851	drug
9429.0	gene
C0008312	disease
C0023892	disease
C0238065	disease
C4551595	disease
C1961099	disease
C0001430	disease
C0205646	disease
C0205647	disease
C0205648	disease
C0205649	disease
C0205650	disease
C0205651	disease
C0018099	disease
C0740394	disease
C0024668	disease
C1841837	disease
145447.0	gene
55331.0	gene
C0025202	disease
C4540358	disease
9510.0	gene
C0027626	disease
C0002395	disease
C0011265	disease
C0276496	disease
C0494463	disease
C0546126	disease
C0750900	disease
C0750901	disease
11096.0	gene
C0019209	disease
30817.0	gene
C0157743	disease
C0473546	disease
C1852146	disease
C1852145	disease
10149.0	gene
C0029408	disease
C0086743	disease
C0403814	disease
57211.0	gene
C2700406	disease
C4225303	disease
133.0	gene
C0004352	disease
C0034189	disease
C0036690	disease
C0243026	disease
C1719672	disease
C0017658	disease
C1704377	disease
C0020429	disease
C0030193	disease
C0234230	disease
C0234238	disease
C0234254	disease
C0458247	disease
C0458257	disease
C0458259	disease
C0751211	disease
C0751212	disease
C0751213	disease
C0751214	disease
C0751407	disease
C0751408	disease
C2936719	disease
C0038358	disease
22850.0	gene
150.0	gene
C0020538	disease
C0030319	disease
C0086769	disease
C0525045	disease
C0020649	disease
C0018799	disease
C0001973	disease
C0016059	disease
C0018800	disease
C1383860	disease
C1623038	disease
C0271694	disease
DB00668	drug
DB00368	drug
DB00633	drug
DB00370	drug
DB00797	drug
DB01018	drug
DB00598	drug
DB00484	drug
DB06262	drug
84632.0	gene
C0007137	disease
27125.0	gene
C0000772	disease
C0005941	disease
C0009241	disease
C0018273	disease
C0024115	disease
C0028754	disease
C0282631	disease
C4085597	disease
196.0	gene
C0024623	disease
C0038356	disease
C1708349	disease
C0030297	disease
C0346647	disease
C2931037	disease
C0152013	disease
C0149721	disease
C0041955	disease
C0153619	disease
C0005974	disease
C0023903	disease
C0345904	disease
C0033578	disease
C0376358	disease
C0020564	disease
C0023895	disease
C0037997	disease
C0086565	disease
C0333641	disease
C0020578	disease
C0039231	disease
C0080203	disease
C0021364	disease
C0848676	disease
C0917731	disease
C0559470	disease
C0242339	disease
C0598784	disease
C0005683	disease
C0021368	disease
C0037116	disease
C0236811	disease
C0813142	disease
C0887800	disease
C0700501	disease
C2673809	disease
C0032285	disease
C0032300	disease
C0242706	disease
C0887898	disease
C3714636	disease
C0004943	disease
C0028043	disease
C0040332	disease
C0042373	disease
C0376384	disease
C0011616	disease
C0162351	disease
C0021655	disease
C0920563	disease
C0025517	disease
C0027540	disease
C0273115	disease
C2350344	disease
C0000786	disease
C0000822	disease
C3830362	disease
C4552766	disease
C0043094	disease
C0005612	disease
C0009319	disease
C0162834	disease
C0023890	disease
C0239946	disease
C0400966	disease
C3241937	disease
C0035334	disease
C0038002	disease
C0027659	disease
DB06083	drug
7965.0	gene
C0037769	disease
C0543888	disease
C4693912	disease
23746.0	gene
C1858386	disease
C3489532	disease
C0015397	disease
C4085590	disease
C0339527	disease
C2751763	disease
C2751764	disease
C4277690	disease
203.0	gene
C2675459	disease
C0151744	disease
C0334634	disease
C0751958	disease
122481.0	gene
C4693784	disease
231.0	gene
C0086543	disease
C0524524	disease
C1510497	disease
C0014170	disease
C0476089	disease
C0035222	disease
C0342257	disease
C0014175	disease
C0269102	disease
DB15293	drug
DB02383	drug
DB02712	drug
1646.0	gene
C0007621	disease
C1839840	disease
C0032460	disease
C1136382	disease
C0019269	disease
C0027661	disease
C0033804	disease
C0036875	disease
C0266362	disease
C2930618	disease
C2930619	disease
C3151303	disease
8644.0	gene
C0564408	disease
C3658266	disease
C3658267	disease
6718.0	gene
C1856127	disease
C0018995	disease
C0392514	disease
C0008370	disease
C0085605	disease
160428.0	gene
285.0	gene
C0018923	disease
51129.0	gene
C0024232	disease
C0010054	disease
C1956346	disease
C0015695	disease
C0020557	disease
C2711227	disease
56311.0	gene
84168.0	gene
C1865871	disease
C0406723	disease
301.0	gene
C0024667	disease
C1257925	disease
C0026640	disease
C0153381	disease
C0038354	disease
C0376634	disease
C0022658	disease
C0279626	disease
316.0	gene
130340.0	gene
C0030246	disease
C0343055	disease
C0392439	disease
C4015235	disease
C0033860	disease
C3860213	disease
339.0	gene
346.0	gene
319.0	gene
80832.0	gene
23237.0	gene
C0009171	disease
C0236736	disease
C0600427	disease
C0026650	disease
C0266487	disease
9824.0	gene
84159.0	gene
C0018213	disease
C0010606	disease
402.0	gene
23204.0	gene
C3810294	disease
C0037772	disease
151188.0	gene
C0345419	disease
80210.0	gene
C0431399	disease
C3714756	disease
C4539937	disease
C4551568	disease
56938.0	gene
C0085762	disease
10109.0	gene
429.0	gene
C0242488	disease
C0020796	disease
C0025363	disease
C0917816	disease
C0149925	disease
C1275808	disease
C1859049	disease
80816.0	gene
C3809650	disease
C0079772	disease
C1535926	disease
467.0	gene
C0238281	disease
C0740376	disease
C0740391	disease
C0740392	disease
C0751845	disease
C0751846	disease
C0751847	disease
C0751848	disease
C0751849	disease
C0919267	disease
C1140680	disease
C0002152	disease
C0011853	disease
C0011860	disease
C0038433	disease
C0848558	disease
C0021400	disease
C0033141	disease
C0036529	disease
C0878544	disease
468.0	gene
C0003129	disease
C0003130	disease
C0021367	disease
C0242184	disease
C0700292	disease
C1134719	disease
478.0	gene
C0013421	disease
C0242422	disease
C0242423	disease
C0393588	disease
C0393610	disease
C0751093	disease
C0752097	disease
C0752098	disease
C0752100	disease
C0752101	disease
C0752104	disease
C0752105	disease
C1868675	disease
C1868681	disease
C0018801	disease
C0018802	disease
C0023212	disease
C0235527	disease
C0242698	disease
C1959583	disease
C1961112	disease
C0178417	disease
C0338488	disease
C1832466	disease
C3549447	disease
C3553788	disease
DB01396	drug
DB01078	drug
DB00390	drug
DB00511	drug
DB13467	drug
50617.0	gene
C1864498	disease
C1704380	disease
5205.0	gene
C4551898	disease
C4551899	disease
C3549845	disease
C0268318	disease
C0008372	disease
C0268312	disease
C3489728	disease
64756.0	gene
C4757950	disease
6790.0	gene
C0002938	disease
C1257806	disease
C0007112	disease
C0278883	disease
C1319315	disease
DB05220	drug
DB11778	drug
DB11694	drug
DB05608	drug
563.0	gene
C0037199	disease
C0001418	disease
C0024121	disease
C0205641	disease
C0205642	disease
C0205643	disease
C0205644	disease
C0205645	disease
C0242379	disease
572.0	gene
C0007787	disease
C0472381	disease
C0751019	disease
C0751020	disease
C0751021	disease
C0751022	disease
C0917805	disease
C1527335	disease
C0023418	disease
578.0	gene
C0007102	disease
C0009375	disease
C0027746	disease
C0019207	disease
C0019208	disease
C0023904	disease
C0086404	disease
C0027051	disease
8815.0	gene
C3151446	disease
8537.0	gene
C2931456	disease
C4722327	disease
586.0	gene
64919.0	gene
C0024299	disease
C4310656	disease
C4748152	disease
10018.0	gene
C0008313	disease
C0566602	disease
53630.0	gene
C2676023	disease
C2676024	disease
623.0	gene
C0014556	disease
C0014558	disease
C0393672	disease
C0393682	disease
DB12563	drug
8678.0	gene
C0038220	disease
C0270823	disease
C0311335	disease
C0393734	disease
C0751522	disease
C0751523	disease
C0751524	disease
C0752347	disease
139105.0	gene
C0087031	disease
C3495559	disease
C3714758	disease
C4552091	disease
C4704862	disease
79365.0	gene
C0751508	disease
C0751509	disease
C0751510	disease
C0751511	disease
C0851578	disease
C4042891	disease
23743.0	gene
C0008924	disease
C0008925	disease
C1837218	disease
DB04455	drug
330.0	gene
C0019693	disease
C4505456	disease
C0005684	disease
C0005695	disease
C0023434	disease
C0026764	disease
C0242647	disease
DB11782	drug
654.0	gene
C0162820	disease
C0023493	disease
C0282193	disease
658.0	gene
C1832702	disease
C0015393	disease
C0025322	disease
C1836182	disease
C4225404	disease
C1300268	disease
C1862103	disease
C0152171	disease
C3203102	disease
C0265260	disease
C1862151	disease
C4225183	disease
C1856738	disease
C2930970	disease
C4317009	disease
C4505353	disease
C0278701	disease
C0878659	disease
388962.0	gene
C3280378	disease
C3502075	disease
6046.0	gene
C0025149	disease
C0205833	disease
C0278510	disease
C0278876	disease
C0751291	disease
C1275668	disease
C0017636	disease
C0334588	disease
C1621958	disease
DB12000	drug
DB15189	drug
694.0	gene
10950.0	gene
C0007134	disease
C0279702	disease
C1266042	disease
C1266043	disease
C1266044	disease
C1306837	disease
695.0	gene
C0221026	disease
C0001768	disease
C0086438	disease
C0472813	disease
C0345958	disease
C0496956	disease
C0858252	disease
C0000000	disease
DB11703	drug
DB15035	drug
DB09053	drug
DB15327	drug
DB15170	drug
701.0	gene
C0025958	disease
C0206656	disease
C1850343	disease
C1956147	disease
C2931286	disease
C2931383	disease
C3853041	disease
C1864389	disease
C0027654	disease
C0027658	disease
C0205851	disease
C0205852	disease
C0740345	disease
C0751364	disease
C0751365	disease
C0035412	disease
C4733331	disease
143379.0	gene
C0013146	disease
C0013170	disease
C0013222	disease
C0029231	disease
C0038580	disease
C0038586	disease
C0236969	disease
C0740858	disease
C1510472	disease
C4316881	disease
113246.0	gene
C1857512	disease
114899.0	gene
127795.0	gene
55286.0	gene
727.0	gene
C0031154	disease
C1449646	disease
C1449647	disease
C0024138	disease
C0272242	disease
C0343047	disease
C0003257	disease
C0021051	disease
729.0	gene
C2676232	disease
C0006663	disease
C0018824	disease
C0263628	disease
C0521174	disease
730.0	gene
C1864694	disease
735.0	gene
C3151189	disease
C0011633	disease
C0015456	disease
C0015704	disease
C0041834	disease
C0221056	disease
C0263666	disease
C0343097	disease
C0027412	disease
C0029095	disease
C0524661	disease
C0524662	disease
C1527402	disease
C4551628	disease
C0345967	disease
C0242383	disease
C3810042	disease
C0025294	disease
C1135745	disease
C1135746	disease
C1135747	disease
C1136209	disease
C1136210	disease
377677.0	gene
DB08329	drug
763.0	gene
C3810404	disease
767.0	gene
C2750509	disease
C0394006	disease
57010.0	gene
C0339535	disease
C4041558	disease
C3696898	disease
778.0	gene
C1848172	disease
C0268505	disease
C1845407	disease
C1850362	disease
C1864877	disease
C3495587	disease
C3501847	disease
C3711543	disease
DB00343	drug
DB01023	drug
DB00270	drug
DB04855	drug
DB00381	drug
DB13725	drug
DB00661	drug
DB01115	drug
DB00622	drug
DB00393	drug
DB00401	drug
55799.0	gene
DB01244	drug
DB12944	drug
DB12105	drug
DB12032	drug
93589.0	gene
C1864849	disease
783.0	gene
C0264893	disease
C0348626	disease
C0428908	disease
C1142166	disease
C1399226	disease
C2748542	disease
C4551804	disease
C0151879	disease
C2678477	disease
C0007194	disease
59283.0	gene
800.0	gene
79587.0	gene
C4225251	disease
55871.0	gene
C1968949	disease
54535.0	gene
C0236733	disease
C0236804	disease
C0236807	disease
6356.0	gene
C0013182	disease
C0007786	disease
C0917798	disease
C0034069	disease
C4721507	disease
C0035228	disease
C0011615	disease
C0086196	disease
C0020517	disease
C1527304	disease
C0949804	disease
C0004096	disease
6363.0	gene
6347.0	gene
C0027707	disease
C0041349	disease
C0032226	disease
C0027055	disease
C0085129	disease
C0035126	disease
C0853193	disease
C0037926	disease
C0742803	disease
C0020542	disease
C0524620	disease
C0020500	disease
C1298681	disease
C0007222	disease
C0041327	disease
C0011881	disease
C0017667	disease
C0038219	disease
C0080178	disease
C0266508	disease
C0007273	disease
C0577631	disease
C0600178	disease
C0750986	disease
C0750987	disease
C0022876	disease
C0023283	disease
C0086540	disease
C0086541	disease
C0035304	disease
C0241910	disease
C0013264	disease
C0917713	disease
C3542021	disease
C0010346	disease
C0156147	disease
C0267380	disease
C0678202	disease
C0949272	disease
C0040128	disease
C0040136	disease
C0151468	disease
C0549473	disease
C0041956	disease
C0020456	disease
C0020459	disease
C1257963	disease
C1257964	disease
C1257965	disease
C1855520	disease
C0876994	disease
C0235833	disease
C0265699	disease
C0265700	disease
C0011999	disease
C0027794	disease
C0027806	disease
C0080218	disease
C0152234	disease
C0152426	disease
C0266453	disease
C0344479	disease
C0702169	disease
C1834752	disease
6367.0	gene
894.0	gene
C1879677	disease
C0152427	disease
C1863924	disease
C4014742	disease
C0023467	disease
C0026998	disease
C1879321	disease
C0009451	disease
C0020255	disease
C0020256	disease
C0220697	disease
C0221355	disease
C0270720	disease
C0477432	disease
C0549423	disease
C1531647	disease
C1845668	disease
C1868120	disease
C2936718	disease
C2936786	disease
C3887487	disease
C4282400	disease
C0684249	disease
C4012727	disease
1236.0	gene
135228.0	gene
C3853779	disease
C3854603	disease
929.0	gene
C0013595	disease
C0011991	disease
C1262477	disease
10666.0	gene
C0024141	disease
C0242380	disease
917.0	gene
C0494261	disease
C3810107	disease
960.0	gene
C0023487	disease
C0037274	disease
C0274861	disease
C0274862	disease
C0311375	disease
C0751851	disease
C0751852	disease
C0042900	disease
C0022660	disease
C1565662	disease
C2609414	disease
C0017661	disease
C0009405	disease
C0032580	disease
C1333990	disease
C2713442	disease
C2713443	disease
C4552100	disease
922.0	gene
968.0	gene
C1862939	disease
C1862941	disease
C4551993	disease
C0022116	disease
C0003872	disease
C0005398	disease
9308.0	gene
8832.0	gene
55143.0	gene
C0010308	disease
C1563716	disease
64405.0	gene
1020.0	gene
C4225359	disease
C0949664	disease
DB12021	drug
DB08142	drug
DB06195	drug
DB12686	drug
8999.0	gene
C1335167	disease
1026.0	gene
C0021841	disease
C0346627	disease
C0007138	disease
C0030354	disease
C0205874	disease
C0205875	disease
C0238288	disease
C0025267	disease
C0004238	disease
C0235480	disease
C2585653	disease
C3468561	disease
91368.0	gene
50937.0	gene
C0079541	disease
C3280215	disease
C4053775	disease
C0238198	disease
C3179349	disease
C0431362	disease
C0431363	disease
C0751617	disease
1040.0	gene
1062.0	gene
C0265202	disease
C4015080	disease
C1292778	disease
57562.0	gene
C1865384	disease
22995.0	gene
C3553886	disease
C1858516	disease
C3151187	disease
C4551474	disease
C0431350	disease
C3711387	disease
29105.0	gene
1081.0	gene
C0018991	disease
C0085622	disease
C0154693	disease
C0154694	disease
C0278110	disease
C0392550	disease
C0521662	disease
C0751195	disease
C2931367	disease
C0028960	disease
C0001621	disease
C0029928	disease
C0042131	disease
C1720816	disease
8208.0	gene
C0026636	disease
400916.0	gene
C3888102	disease
C4014648	disease
C4015513	disease
C0002736	disease
C3554398	disease
51142.0	gene
C4225238	disease
54927.0	gene
1105.0	gene
C4540131	disease
C0025261	disease
C0233794	disease
C0751292	disease
C0751293	disease
C0751294	disease
C0751295	disease
1116.0	gene
C0017638	disease
C0259783	disease
C0555198	disease
C2677770	disease
10752.0	gene
C0015923	disease
C2985290	disease
1132.0	gene
C0007398	disease
C0338650	disease
C0750992	disease
C0750993	disease
C0040822	disease
C0040827	disease
C0149840	disease
C0234370	disease
C0234371	disease
C0234372	disease
C0234373	disease
C0234374	disease
C0234375	disease
C0234376	disease
C0234377	disease
C0234378	disease
C0234379	disease
C0234381	disease
C0235078	disease
C0235081	disease
C0235082	disease
C0235083	disease
C0235843	disease
C0751564	disease
C0751565	disease
C1527384	disease
DB15357	drug
64377.0	gene
C4015729	disease
C4748093	disease
C1849193	disease
10518.0	gene
C1568247	disease
C1836199	disease
C3553944	disease
C3711374	disease
C1384666	disease
1149.0	gene
63924.0	gene
C3808940	disease
C1720859	disease
C1720860	disease
C1720861	disease
10370.0	gene
C0018816	disease
C0344724	disease
C0344730	disease
C0026846	disease
C0270948	disease
C3280790	disease
C0018818	disease
C0037221	disease
C0039685	disease
C3280783	disease
1158.0	gene
C0948089	disease
1164.0	gene
23529.0	gene
C1832409	disease
C1848947	disease
C1853198	disease
9076.0	gene
C1843355	disease
C0086873	disease
C2936846	disease
5010.0	gene
C0026769	disease
C0751324	disease
149461.0	gene
C1855466	disease
C2931121	disease
C4721891	disease
1364.0	gene
C0027643	disease
51266.0	gene
56942.0	gene
1258.0	gene
C3151066	disease
26507.0	gene
5067.0	gene
26047.0	gene
C2750246	disease
C4552043	disease
C1970431	disease
C0023012	disease
C0023014	disease
C0241210	disease
C0454655	disease
C0751257	disease
C1510586	disease
C0038131	disease
C0038506	disease
C0454542	disease
C0751527	disease
C0751528	disease
C0751529	disease
C3489627	disease
C0751217	disease
C3887506	disease
388753.0	gene
C4225304	disease
C1858424	disease
1690.0	gene
C1832425	disease
1303.0	gene
C0410179	disease
C1834674	disease
C4225313	disease
C4225314	disease
C3280240	disease
1310.0	gene
10987.0	gene
C0014518	disease
C0038325	disease
C1274933	disease
C3658301	disease
C3658302	disease
27235.0	gene
C3551954	disease
C3714927	disease
C0270733	disease
C1843920	disease
C0393571	disease
C4746986	disease
10391.0	gene
84987.0	gene
C0268237	disease
10063.0	gene
C0019189	disease
C0149519	disease
C0520463	disease
C0524611	disease
1327.0	gene
C0751651	disease
1329.0	gene
1340.0	gene
1351.0	gene
C0001969	disease
1373.0	gene
C4082171	disease
C0031190	disease
C0751753	disease
C0376618	disease
C0220994	disease
C4085580	disease
C0032927	disease
C0282313	disease
C0009421	disease
C0860634	disease
C3714958	disease
DB06775	drug
1374.0	gene
C1829703	disease
C0011849	disease
9586.0	gene
C0000809	disease
9244.0	gene
C0014848	disease
C0859976	disease
1406.0	gene
C3151192	disease
C3540662	disease
1407.0	gene
C0023473	disease
C0085159	disease
C0393770	disease
C0494410	disease
C0751758	disease
C0751759	disease
C0751760	disease
C0877792	disease
1419.0	gene
C3808800	disease
C0266539	disease
C1855179	disease
1437.0	gene
C0024302	disease
C0024304	disease
C0024305	disease
C0024306	disease
C0079740	disease
C0079741	disease
C0079747	disease
C0079757	disease
C0079770	disease
C3714542	disease
C4721532	disease
C0205944	disease
C0205945	disease
C1261473	disease
C0001824	disease
C0002871	disease
C0017181	disease
C0018932	disease
C0002874	disease
C0178416	disease
C0242594	disease
C0242596	disease
C0543478	disease
C0015423	disease
C0023290	disease
C2931245	disease
C3808553	disease
C3810350	disease
C0349639	disease
C0085090	disease
C0042487	disease
C0149871	disease
C0333355	disease
C0040034	disease
C0151786	disease
C0002622	disease
C0233750	disease
C0233796	disease
C0236795	disease
C0262497	disease
C0750906	disease
C0750907	disease
1441.0	gene
C0023518	disease
C0151857	disease
C0340970	disease
C0543669	disease
C4310764	disease
C0023481	disease
C1292772	disease
C3463824	disease
1491.0	gene
C0220993	disease
C0268616	disease
C3495552	disease
C0035320	disease
C4017108	disease
C0015934	disease
8029.0	gene
C1306856	disease
C4551825	disease
C0002888	disease
80157.0	gene
1525.0	gene
