node	type
2919.0	gene
C0036982	disease
C0024117	disease
C1527303	disease
10563.0	gene
2920.0	gene
2921.0	gene
C1135196	disease
3576.0	gene
C0002965	disease
C0086666	disease
C0030200	disease
C0032768	disease
C0030805	disease
C0015967	disease
C0004763	disease
C1258085	disease
C0013080	disease
C0432416	disease
C0432417	disease
C0751081	disease
C0006625	disease
C0344315	disease
C0014869	disease
C0017168	disease
C0162848	disease
C0013604	disease
C0151603	disease
C0011206	disease
C0015404	disease
C0022568	disease
C0038160	disease
C1318973	disease
C0155862	disease
C0019202	disease
C1527352	disease
C0019187	disease
C0524610	disease
C0029172	disease
C0036118	disease
3579.0	gene
C0024894	disease
C3850148	disease
C3852953	disease
DB12614	drug
DB12135	drug
DB11922	drug
1536.0	gene
C1844376	disease
C0018203	disease
C3661525	disease
C1970859	disease
C0393953	disease
C0751952	disease
C0751953	disease
C0751954	disease
C0751955	disease
C0033687	disease
C1863999	disease
1544.0	gene
C0162566	disease
C0025637	disease
C0809983	disease
1593.0	gene
C0238052	disease
C0036572	disease
C0393720	disease
C0005944	disease
C0029453	disease
1555.0	gene
C0206726	disease
C0036349	disease
C0349204	disease
C1861063	disease
C3281153	disease
1562.0	gene
23500.0	gene
C0001787	disease
C0029456	disease
C0029459	disease
C0751406	disease
164781.0	gene
138009.0	gene
123879.0	gene
1641.0	gene
C4551968	disease
C0265219	disease
C0431375	disease
C1848199	disease
C1848201	disease
C1955870	disease
1672.0	gene
8214.0	gene
C0012236	disease
C0220704	disease
C0795907	disease
51635.0	gene
27185.0	gene
C0236792	disease
C0005587	disease
C0011757	disease
C0026613	disease
C0003469	disease
C0011573	disease
C0025193	disease
C0086133	disease
C0282126	disease
C0376280	disease
C1279420	disease
10395.0	gene
1747.0	gene
C0399373	disease
C1863012	disease
C0265333	disease
1750.0	gene
C0265554	disease
C1857344	disease
C2931019	disease
1758.0	gene
C4551495	disease
C0029410	disease
C0342643	disease
C1832708	disease
C3554446	disease
C3809104	disease
1767.0	gene
C1837618	disease
C0006267	disease
C0266642	disease
C4551720	disease
1769.0	gene
C1456784	disease
3337.0	gene
C0334287	disease
374407.0	gene
C0022521	disease
C4310722	disease
C4317124	disease
C4551906	disease
131118.0	gene
C1857776	disease
C4039473	disease
55619.0	gene
54344.0	gene
C2752007	disease
C0686353	disease
C4510743	disease
1803.0	gene
DB08882	drug
DB04876	drug
DB11992	drug
DB01261	drug
DB06335	drug
DB06203	drug
DB15323	drug
DB11950	drug
1824.0	gene
C1864850	disease
92126.0	gene
1829.0	gene
C1857777	disease
C0340427	disease
C2752072	disease
1847.0	gene
79659.0	gene
C0036069	disease
C0432197	disease
C0024507	disease
C0036996	disease
C0265275	disease
1870.0	gene
1893.0	gene
C0023795	disease
345930.0	gene
60401.0	gene
C0162359	disease
10085.0	gene
1942.0	gene
1946.0	gene
1948.0	gene
C0265780	disease
C0456891	disease
C4082952	disease
C4547080	disease
23741.0	gene
C0025500	disease
27102.0	gene
C0002878	disease
C0002879	disease
C0002889	disease
C0221021	disease
9451.0	gene
C0432217	disease
C0038868	disease
C4551862	disease
C4551863	disease
C0158981	disease
8894.0	gene
9775.0	gene
C1849348	disease
C0009081	disease
C0013336	disease
C0018564	disease
C0031900	disease
C0152423	disease
C0158489	disease
C0349588	disease
C0685786	disease
C2919142	disease
1993.0	gene
1995.0	gene
2000.0	gene
9844.0	gene
C0279628	disease
79071.0	gene
133418.0	gene
2012.0	gene
387712.0	gene
5167.0	gene
C1865343	disease
C4551985	disease
C2750078	disease
C3809781	disease
C0033847	disease
C1859727	disease
5168.0	gene
C0019158	disease
DB15403	drug
2042.0	gene
C0149782	disease
C1335302	disease
DB05294	drug
2045.0	gene
C0019080	disease
2067.0	gene
C0015625	disease
C0043346	disease
C0220722	disease
C1853100	disease
C1859312	disease
C2931277	disease
C0039590	disease
C0153594	disease
C1720811	disease
C2931822	disease
C0007873	disease
C4048328	disease
C0001956	disease
C0751038	disease
C0004403	disease
C0008625	disease
2069.0	gene
C0162568	disease
C0349426	disease
54206.0	gene
11082.0	gene
9700.0	gene
C0036095	disease
C0220636	disease
2119.0	gene
2131.0	gene
C0008479	disease
C0015306	disease
C0023003	disease
C0029463	disease
2146.0	gene
C0001815	disease
C1301355	disease
C2713368	disease
C0265210	disease
C1860789	disease
C0024301	disease
C0079745	disease
C0079758	disease
C0079765	disease
C1956130	disease
C1956131	disease
C1956132	disease
C0010278	disease
C0030044	disease
C0221356	disease
C0265534	disease
C0265535	disease
C0749794	disease
C1833340	disease
C1860819	disease
C2931150	disease
C4551902	disease
C0333704	disease
C0376628	disease
C0023480	disease
C0079731	disease
C0280100	disease
C1332201	disease
DB12887	drug
2165.0	gene
C2750481	disease
C0015530	disease
C4016042	disease
81889.0	gene
2187.0	gene
C1845292	disease
C1848599	disease
C2931228	disease
C4228778	disease
C0278996	disease
C1848600	disease
C2749240	disease
C3495676	disease
C0023465	disease
C0030312	disease
C1855710	disease
C3468041	disease
2194.0	gene
C0023827	disease
C0205824	disease
C0205825	disease
C1370889	disease
C0086132	disease
C0007193	disease
C1449563	disease
C4551472	disease
2200.0	gene
C0024796	disease
C3541518	disease
C4707243	disease
C1858556	disease
C1869115	disease
C4310796	disease
C4721845	disease
C1321551	disease
C0003496	disease
C0741160	disease
C0265287	disease
C1861456	disease
C3280054	disease
C4016054	disease
C3489726	disease
C0162872	disease
C0340630	disease
C0003706	disease
C0013581	disease
C0265313	disease
C1851286	disease
C1869114	disease
C2746069	disease
C2931588	disease
2209.0	gene
338557.0	gene
C2675659	disease
2244.0	gene
C2584774	disease
C0272350	disease
C0001733	disease
C4316812	disease
2259.0	gene
C0007302	disease
C0085700	disease
C1836383	disease
C0598589	disease
26291.0	gene
C0011854	disease
C0205734	disease
C0342302	disease
C3837958	disease
C4554117	disease
2254.0	gene
C0175700	disease
C0342282	disease
C2751826	disease
2274.0	gene
9158.0	gene
C4310715	disease
51024.0	gene
C0600519	disease
C0600520	disease
C2931673	disease
28982.0	gene
C1836916	disease
252995.0	gene
C0553980	disease
2296.0	gene
C0265341	disease
C0266548	disease
C0344559	disease
C2678503	disease
C1839928	disease
C3714873	disease
C0003076	disease
C3495488	disease
C0010964	disease
C0087012	disease
C0752120	disease
C0752121	disease
C0752122	disease
C0752123	disease
C0752124	disease
C0752125	disease
C3887633	disease
C4310809	disease
C0038454	disease
C0017612	disease
C0271148	disease
C0339573	disease
C1866560	disease
2290.0	gene
C2748910	disease
C3150705	disease
C0022333	disease
C0149958	disease
C0234533	disease
C0234535	disease
C0270824	disease
C0270844	disease
C0270846	disease
C0422850	disease
C0422852	disease
C0422853	disease
C0422854	disease
C0422855	disease
C0494475	disease
C0751056	disease
C0751110	disease
C0751123	disease
C0751494	disease
C0751495	disease
C0751496	disease
C0796147	disease
C3495874	disease
C4048158	disease
C4316903	disease
C4317109	disease
C4317123	disease
C4505436	disease
C4305240	disease
C4749855	disease
668.0	gene
C0220663	disease
C1837008	disease
C2931135	disease
C1862262	disease
C1862263	disease
C1862264	disease
C1970106	disease
C0334401	disease
C1567257	disease
C0022548	disease
C1332218	disease
C1370419	disease
C3714208	disease
2308.0	gene
C0022578	disease
C0206655	disease
2357.0	gene
C0031099	disease
55691.0	gene
C4225193	disease
23150.0	gene
2487.0	gene
C3887876	disease
56884.0	gene
C0024713	disease
53827.0	gene
7855.0	gene
C0155299	disease
C0266551	disease
C0344516	disease
C0521573	disease
C1852767	disease
C4708599	disease
2560.0	gene
C0019147	disease
C0019151	disease
C0751197	disease
C0751198	disease
C0270496	disease
C4310691	disease
DB01236	drug
DB00818	drug
DB00273	drug
DB01028	drug
DB06119	drug
DB00794	drug
2564.0	gene
DB06753	drug
DB00292	drug
DB00753	drug
DB11859	drug
DB00659	drug
DB01189	drug
2566.0	gene
C1843244	disease
C1858674	disease
C0751122	disease
C0009952	disease
C0149886	disease
C0751057	disease
C0376532	disease
C2363129	disease
C1838604	disease
C3502809	disease
DB01068	drug
DB00404	drug
DB00683	drug
DB00349	drug
DB00829	drug
DB00425	drug
DB05087	drug
4616.0	gene
2543.0	gene
57452.0	gene
2593.0	gene
C0574080	disease
C0002514	disease
C0750905	disease
2596.0	gene
C0013415	disease
C0019569	disease
C0019829	disease
C0020179	disease
2597.0	gene
2624.0	gene
C3280030	disease
C0243050	disease
C3279664	disease
C0024236	disease
C1704423	disease
C0026985	disease
C4707228	disease
2625.0	gene
C1840333	disease
C0152266	disease
C0152267	disease
C0220597	disease
C1266194	disease
C1334968	disease
C0006413	disease
C1292769	disease
C0023485	disease
C0014457	disease
C0014458	disease
C0025568	disease
C2930967	disease
2641.0	gene
C0020672	disease
C0009806	disease
C0237326	disease
C1257861	disease
C1879526	disease
C0003123	disease
C0428977	disease
C0020473	disease
C1706412	disease
C0037763	disease
C0151911	disease
C0235229	disease
C0039239	disease
C0007370	disease
C0233612	disease
2643.0	gene
C1851920	disease
C0013386	disease
C0751088	disease
C0268467	disease
C0026837	disease
C0086439	disease
C0151564	disease
C0231519	disease
C0233565	disease
C0233608	disease
C0239325	disease
C0242684	disease
C0277821	disease
C0751701	disease
C1320474	disease
C1855483	disease
C0026858	disease
2653.0	gene
C0268560	disease
C0751748	disease
C0268561	disease
C0268562	disease
C0751747	disease
9518.0	gene
C0002896	disease
C0017185	disease
C0685938	disease
392255.0	gene
C1861689	disease
C2751307	disease
C3150968	disease
C0022738	disease
C4693531	disease
C2931501	disease
C3715164	disease
C0344490	disease
2661.0	gene
C4693941	disease
C0085215	disease
2693.0	gene
C1858656	disease
C0012243	disease
C0751075	disease
DB12128	drug
DB06645	drug
DB14870	drug
DB13074	drug
51659.0	gene
2696.0	gene
C0005910	disease
2737.0	gene
C0265306	disease
C0265220	disease
C2931760	disease
C0162835	disease
C0265553	disease
C1868111	disease
C0265633	disease
C0342418	disease
169792.0	gene
C1857775	disease
C0018784	disease
C0020302	disease
C0424503	disease
C1567435	disease
C0017605	disease
10539.0	gene
51206.0	gene
C3280120	disease
2815.0	gene
C0005129	disease
C1319466	disease
C1857941	disease
C1856448	disease
C2713537	disease
151306.0	gene
2719.0	gene
C0796154	disease
C0027708	disease
C2930471	disease
10082.0	gene
C0206762	disease
C1850318	disease
C2936816	disease
2819.0	gene
C3280953	disease
4935.0	gene
C0342684	disease
C3151752	disease
C0028738	disease
C1963184	disease
C4554036	disease
9052.0	gene
64388.0	gene
C4310638	disease
2936.0	gene
C0033626	disease
C0270715	disease
C0524851	disease
C0751733	disease
C0393554	disease
C0543859	disease
C0020550	disease
C3714618	disease
C0020615	disease
C0271708	disease
C0271710	disease
C1456865	disease
C0520572	disease
DB00262	drug
DB03310	drug
373156.0	gene
2954.0	gene
C1291607	disease
C0042594	disease
2971.0	gene
2986.0	gene
8908.0	gene
C0017919	disease
2994.0	gene
C0024530	disease
2995.0	gene
C0013902	disease
2996.0	gene
3029.0	gene
54363.0	gene
10456.0	gene
C1853118	disease
79885.0	gene
DB06603	drug
DB06176	drug
DB05015	drug
DB12565	drug
DB11841	drug
DB12291	drug
DB11830	drug
3070.0	gene
C0398788	disease
C4310798	disease
220296.0	gene
C1854416	disease
C3151355	disease
C3151356	disease
C1858854	disease
341208.0	gene
C1849811	disease
51191.0	gene
8820.0	gene
C0338503	disease
C2751608	disease
C0162809	disease
C0338502	disease
C2930844	disease
29923.0	gene
3094.0	gene
C0242287	disease
C0026848	disease
C2932678	disease
C0751919	disease
C4521481	disease
3098.0	gene
C3150343	disease
C1854449	disease
C4479526	disease
C0004134	disease
C0037822	disease
C0557874	disease
C0852413	disease
C3665347	disease
C0472792	disease
3145.0	gene
C0162565	disease
C2936779	disease
9456.0	gene
C0237123	disease
C0018524	disease
C0029226	disease
C0233759	disease
C0233762	disease
C0233763	disease
C0233765	disease
C0233766	disease
C0233767	disease
C0233773	disease
C0233774	disease
C0233775	disease
C0233776	disease
C0235153	disease
C0424068	disease
C0424071	disease
C0424072	disease
C0424082	disease
C0424083	disease
C0544668	disease
C0563608	disease
C0563661	disease
C0751175	disease
C0751176	disease
51361.0	gene
3215.0	gene
10855.0	gene
C0027720	disease
C0349217	disease
3269.0	gene
C0035455	disease
C0033774	disease
C2607914	disease
C0038587	disease
C0086189	disease
C0087169	disease
DB13679	drug
DB00341	drug
DB00972	drug
DB06282	drug
DB00985	drug
DB00283	drug
DB01069	drug
DB00748	drug
DB00557	drug
DB01246	drug
DB11591	drug
DB00950	drug
DB06766	drug
DB00768	drug
59340.0	gene
DB12522	drug
DB15027	drug
3309.0	gene
C1846707	disease
C0003949	disease
C2930617	disease
3310.0	gene
10808.0	gene
3359.0	gene
C0687132	disease
DB11699	drug
DB01233	drug
DB11675	drug
DB00904	drug
DB09290	drug
DB00377	drug
170572.0	gene
DB13256	drug
DB04832	drug
DB06288	drug
DB01191	drug
3383.0	gene
C0011884	disease
C0282548	disease
C0032231	disease
C0042109	disease
C0019284	disease
C0041948	disease
C0035235	disease
C0035309	disease
C0751956	disease
C0021390	disease
3398.0	gene
8870.0	gene
C0162823	disease
10437.0	gene
10561.0	gene
163702.0	gene
3475.0	gene
C1843884	disease
10642.0	gene
3551.0	gene
C4747743	disease
C0857007	disease
C1565885	disease
C1565886	disease
C4748694	disease
C0271650	disease
DB05983	drug
22806.0	gene
C0855095	disease
C1868683	disease
8809.0	gene
3554.0	gene
9173.0	gene
3568.0	gene
3569.0	gene
C0020437	disease
C0026141	disease
C0032963	disease
C0025290	disease
C0239981	disease
C0017531	disease
C0019061	disease
C0014324	disease
C4316791	disease
C0023281	disease
C0001925	disease
C0206698	disease
C0345905	disease
C3805278	disease
C0004364	disease
C0020503	disease
C1368275	disease
C4721806	disease
C0023891	disease
C0338715	disease
C0010246	disease
C0027059	disease
C0869523	disease
C0151526	disease
C0018681	disease
C0028838	disease
C0423618	disease
C0423623	disease
C0474366	disease
C0751186	disease
C0751187	disease
C0751189	disease
C0751190	disease
C0751192	disease
C0877781	disease
C0085655	disease
C0162668	disease
C0162669	disease
C0162670	disease
C0263984	disease
C0343755	disease
C0554591	disease
C0949496	disease
C0005138	disease
C2350873	disease
C0029458	disease
C0007772	disease
C0036220	disease
C0751008	disease
C0917804	disease
C1384600	disease
C1858558	disease
286676.0	gene
C1864818	disease
3613.0	gene
3624.0	gene
C0162557	disease
C0032914	disease
C0023267	disease
C0042133	disease
C0042138	disease
C0153567	disease
C0948216	disease
26034.0	gene
C0023448	disease
23096.0	gene
C1136249	disease
C2931498	disease
C2749022	disease
C1845181	disease
C0795864	disease
154865.0	gene
79191.0	gene
81689.0	gene
C4539919	disease
122961.0	gene
C4225348	disease
3684.0	gene
C0020877	disease
C0752332	disease
C0752334	disease
C0752335	disease
9832.0	gene
221037.0	gene
C1333813	disease
C0431406	disease
C2936346	disease
C3266101	disease
3753.0	gene
C1867904	disease
C2676723	disease
C0023976	disease
C1631597	disease
C0018781	disease
C1843687	disease
C0022387	disease
C0035828	disease
C4551509	disease
C0337443	disease
C1879645	disease
3775.0	gene
C0020507	disease
10984.0	gene
C0004903	disease
C0332890	disease
C1856184	disease
9132.0	gene
C2677637	disease
DB06637	drug
DB04953	drug
DB00536	drug
DB11640	drug
3790.0	gene
7403.0	gene
C0796004	disease
C3275495	disease
C0154017	disease
C0154091	disease
C0496930	disease
C0699885	disease
79831.0	gene
11081.0	gene
C1857574	disease
9674.0	gene
3835.0	gene
C1863732	disease
8462.0	gene
C1864839	disease
C0342276	disease
C3888631	disease
9314.0	gene
C0000768	disease
C0040053	disease
C0087086	disease
C0025286	disease
8609.0	gene
80311.0	gene
C4310818	disease
100144748.0	gene
C0018553	disease
C0346153	disease
C3554517	disease
3838.0	gene
3857.0	gene
C1721006	disease
C0343110	disease
C2931735	disease
C2936837	disease
C4551675	disease
3914.0	gene
C0268374	disease
C0399367	disease
C4011403	disease
C0079683	disease
C0079301	disease
C0079297	disease
C2608084	disease
10542.0	gene
3929.0	gene
C0026766	disease
353143.0	gene
84648.0	gene
3939.0	gene
C2931743	disease
C0027080	disease
3949.0	gene
C0034362	disease
C0519066	disease
C1443892	disease
C2973787	disease
C0010068	disease
7044.0	gene
C0175707	disease
C0265357	disease
C3178805	disease
C3178806	disease
C3178807	disease
C1167664	disease
3952.0	gene
C0020619	disease
C0028756	disease
C0271623	disease
C0948896	disease
C3489396	disease
C0236663	disease
C0019337	disease
C0600241	disease
C4505390	disease
C0149745	disease
C0221765	disease
C0556385	disease
C0085207	disease
C0021361	disease
C0038279	disease
C0341869	disease
C0917730	disease
C0020505	disease
C0032617	disease
C0085602	disease
C3554224	disease
3953.0	gene
C0021359	disease
C0729353	disease
C4074771	disease
C0025521	disease
C0034012	disease
C0035243	disease
C0041912	disease
C3554225	disease
C0497406	disease
C0011882	disease
C0271673	disease
C0271674	disease
C0271678	disease
C0271680	disease
C0271685	disease
C0271686	disease
C0393835	disease
C0751074	disease
C0018206	disease
C0017639	disease
C3887640	disease
C0027697	disease
C0035078	disease
C1565489	disease
C0162770	disease
C0030286	disease
C0032002	disease
C0751437	disease
C0751438	disease
144360.0	gene
3991.0	gene
C4014869	disease
4004.0	gene
C0023492	disease
C2931189	disease
4005.0	gene
4015.0	gene
C0019163	disease
C0019196	disease
C0003504	disease
C4284414	disease
C0003486	disease
2846.0	gene
C0238463	disease
10894.0	gene
389692.0	gene
C1578917	disease
23764.0	gene
1326.0	gene
256714.0	gene
153562.0	gene
C1857811	disease
4161.0	gene
4190.0	gene
9833.0	gene
10461.0	gene
C3151228	disease
C0040038	disease
C0034065	disease
C0524702	disease
C1708353	disease
8076.0	gene
C4015368	disease
93432.0	gene
DB04878	drug
DB06580	drug
4277.0	gene
C0019100	disease
C0376300	disease
4281.0	gene
C2936904	disease
58526.0	gene
4284.0	gene
C3809001	disease
C1854021	disease
C0392557	disease
C1112705	disease
C0344523	disease
C0858617	disease
407975.0	gene
C0796068	disease
C3280489	disease
554202.0	gene
51085.0	gene
C0175702	disease
27249.0	gene
C1848552	disease
C1848553	disease
C1848554	disease
4327.0	gene
C1969063	disease
118856.0	gene
C0002991	disease
C0206644	disease
C4225217	disease
56547.0	gene
84315.0	gene
C0012715	disease
27136.0	gene
25874.0	gene
4359.0	gene
C1843153	disease
C0270912	disease
C4722277	disease
C1843075	disease
C0205713	disease
C0011195	disease
C3888087	disease
C4755257	disease
C4721436	disease
C1835671	disease
C0007959	disease
C0019816	disease
C0027888	disease
C0270911	disease
C0270914	disease
C0751036	disease
3140.0	gene
4360.0	gene
28957.0	gene
2206.0	gene
C1319853	disease
C0020523	disease
C1840253	disease
4481.0	gene
4489.0	gene
4502.0	gene
C0282612	disease
C0349218	disease
C0403447	disease
C1561643	disease
4600.0	gene
4084.0	gene
4619.0	gene
8735.0	gene
4626.0	gene
C0265226	disease
C1837245	disease
283446.0	gene
79923.0	gene
340719.0	gene
C4706677	disease
C3809427	disease
89795.0	gene
23397.0	gene
C4693843	disease
8440.0	gene
C0027726	disease
135112.0	gene
9437.0	gene
4694.0	gene
C0023264	disease
C1838951	disease
C1850597	disease
C1850598	disease
C1850599	disease
C1850600	disease
C2931891	disease
C1838979	disease
C4746984	disease
DB00331	drug
126328.0	gene
C4748777	disease
51079.0	gene
C0749424	disease
C4748827	disease
4695.0	gene
C4748770	disease
C2751843	disease
4696.0	gene
4697.0	gene
4700.0	gene
C4748840	disease
4701.0	gene
91942.0	gene
C0752107	disease
C0752109	disease
C0752110	disease
C4748768	disease
79133.0	gene
C4748785	disease
4707.0	gene
4716.0	gene
54539.0	gene
C0796070	disease
C4225421	disease
C4746985	disease
C1708371	disease
4708.0	gene
4711.0	gene
4712.0	gene
4714.0	gene
C4748839	disease
4715.0	gene
C4748803	disease
4717.0	gene
4718.0	gene
4720.0	gene
C4748759	disease
C0162666	disease
C0917796	disease
4722.0	gene
C0029124	disease
C0751267	disease
C0751268	disease
C4748766	disease
81831.0	gene
9148.0	gene
4760.0	gene
C1853371	disease
4810.0	gene
C0796085	disease
C4049004	disease
C2930878	disease
C4049005	disease
1482.0	gene
C3276096	disease
C0152101	disease
C1857586	disease
C3280795	disease
C0266283	disease
C0749420	disease
C2673630	disease
C2931574	disease
C0027126	disease
C0410226	disease
C2931689	disease
C3502353	disease
C3280785	disease
C1879286	disease
C0685889	disease
C0149630	disease
C0428791	disease
C1260873	disease
C3887892	disease
C0085298	disease
22871.0	gene
4829.0	gene
4831.0	gene
64802.0	gene
C1837873	disease
C0043020	disease
C0525041	disease
56923.0	gene
266743.0	gene
1728.0	gene
C0023466	disease
C0023470	disease
C0028797	disease
C2608079	disease
DB11917	drug
10002.0	gene
C0339541	disease
C1849394	disease
C1970163	disease
7025.0	gene
