node	type
C0010093	disease
C0029927	disease
C3810363	disease
4929.0	gene
C0023015	disease
C0233514	disease
C3160718	disease
8013.0	gene
C1275278	disease
9378.0	gene
C3280479	disease
C3808494	disease
9369.0	gene
221078.0	gene
4907.0	gene
C1859372	disease
4915.0	gene
C0008073	disease
C0085996	disease
C0085997	disease
C4693367	disease
C0678807	disease
C3146244	disease
C0004114	disease
C0205768	disease
C0280783	disease
C0280785	disease
C0334579	disease
C0334580	disease
C0334581	disease
C0334582	disease
C0334583	disease
C0338070	disease
C0547065	disease
C0750935	disease
C0750936	disease
C1519086	disease
C1704230	disease
DB11986	drug
DB14723	drug
4916.0	gene
C1332965	disease
C0016057	disease
318.0	gene
C0026827	disease
10204.0	gene
256646.0	gene
C1707291	disease
4938.0	gene
C0042769	disease
C2931035	disease
100506658.0	gene
C0019156	disease
C2931662	disease
C3489725	disease
C4552078	disease
170392.0	gene
10439.0	gene
4973.0	gene
5956.0	gene
C3887980	disease
C0339537	disease
C2931753	disease
C3159311	disease
341568.0	gene
9180.0	gene
C0268397	disease
C4551501	disease
C0268398	disease
146183.0	gene
C1846896	disease
5017.0	gene
C0206711	disease
5027.0	gene
C0020630	disease
DB12113	drug
DB12594	drug
DB15358	drug
55824.0	gene
51025.0	gene
C2750075	disease
C0431414	disease
25891.0	gene
5069.0	gene
11315.0	gene
C1853445	disease
C0520459	disease
C0206160	disease
100750225.0	gene
57575.0	gene
27253.0	gene
57526.0	gene
C1848137	disease
5100.0	gene
5101.0	gene
5105.0	gene
C0268194	disease
C0007570	disease
5122.0	gene
C1833053	disease
C2676498	disease
5145.0	gene
C3151139	disease
DB00975	drug
DB00806	drug
8622.0	gene
C0001627	disease
C3280094	disease
C4304832	disease
C0004782	disease
C0013362	disease
C0015371	disease
C0240952	disease
C0454596	disease
C0454597	disease
C0454598	disease
C0750951	disease
C1563666	disease
C1836694	disease
DB01148	drug
56034.0	gene
5166.0	gene
9260.0	gene
5174.0	gene
57162.0	gene
100131801.0	gene
5222.0	gene
C0014868	disease
5224.0	gene
C0268149	disease
5230.0	gene
C0684324	disease
C1970848	disease
5236.0	gene
C2752015	disease
C3808991	disease
5241.0	gene
C0205834	disease
C0259785	disease
C0281784	disease
C0334605	disease
C0334606	disease
C0334607	disease
C0334608	disease
C0334609	disease
C0334610	disease
C0334611	disease
C0347515	disease
C0349604	disease
C0431121	disease
C0457190	disease
C0751303	disease
C0751304	disease
C1334261	disease
C1334271	disease
C1335107	disease
C1384406	disease
C1384408	disease
C1527197	disease
C1565950	disease
C1565951	disease
C3163622	disease
C1849699	disease
DB00603	drug
DB00396	drug
DB00834	drug
DB06789	drug
DB00367	drug
DB00351	drug
DB04839	drug
DB00294	drug
DB08867	drug
DB01395	drug
7262.0	gene
8929.0	gene
C2751682	disease
C2751683	disease
C0038644	disease
5283.0	gene
C4747891	disease
8399.0	gene
DB05737	drug
5320.0	gene
C1839839	disease
DB11909	drug
5328.0	gene
C0018128	disease
C0151699	disease
C0553692	disease
C0751893	disease
C0338575	disease
C0751823	disease
C0751824	disease
C0006114	disease
C0472387	disease
C0472388	disease
C0750969	disease
C0750970	disease
C1527311	disease
C0007785	disease
C0751010	disease
C0751011	disease
C0751012	disease
C0751014	disease
C0887799	disease
C0007820	disease
C0241832	disease
C0596298	disease
C2937358	disease
C0034152	disease
C0042386	disease
C0086922	disease
C0242461	disease
C0376362	disease
C0003838	disease
C0005967	disease
C0279530	disease
C0149649	disease
C0002962	disease
C1800706	disease
C4721508	disease
C4721509	disease
C4721952	disease
C0403823	disease
C1866423	disease
C0003460	disease
C0018965	disease
C0042510	disease
C0007781	disease
C0018814	disease
C0877855	disease
C0936247	disease
5329.0	gene
345557.0	gene
54477.0	gene
5346.0	gene
C3151268	disease
10769.0	gene
C0346163	disease
10733.0	gene
C0015398	disease
C4015388	disease
C3502492	disease
5359.0	gene
83483.0	gene
C4748579	disease
C4014516	disease
5376.0	gene
C3495591	disease
C0016579	disease
C0023944	disease
C0030554	disease
C0034372	disease
C0034933	disease
C0151572	disease
C0151888	disease
C0151889	disease
C0234146	disease
C0234784	disease
C0235044	disease
C0241772	disease
C0270790	disease
C0277839	disease
C0277850	disease
C0278211	disease
C0392699	disease
C0426970	disease
C0522345	disease
C0558845	disease
C0558846	disease
C0558847	disease
C0576612	disease
C0743002	disease
C0751412	disease
C0751460	disease
C0751461	disease
C0751468	disease
C0751469	disease
C0751470	disease
C0751471	disease
C0751472	disease
C0751473	disease
C0751474	disease
C0751475	disease
C0751476	disease
C0751477	disease
C0751478	disease
C0751479	disease
C0751480	disease
C0751481	disease
C4551910	disease
C0393814	disease
C0014550	disease
C0338478	disease
C0338479	disease
C0393695	disease
C0393702	disease
C0393703	disease
C0438414	disease
C0751120	disease
C0917800	disease
C0011303	disease
C0011304	disease
C2350037	disease
C0018378	disease
C3542501	disease
C4083008	disease
25953.0	gene
C4551506	disease
C1869117	disease
5406.0	gene
C3280527	disease
DB01083	drug
DB06586	drug
4860.0	gene
C0268125	disease
DB06185	drug
DB12353	drug
285848.0	gene
C0020757	disease
C0043345	disease
C0079154	disease
C3554355	disease
C0020758	disease
C0079583	disease
5435.0	gene
51728.0	gene
51371.0	gene
C1866029	disease
C0206368	disease
C4747989	disease
5452.0	gene
5455.0	gene
C0454644	disease
C0856975	disease
C1858120	disease
C4225275	disease
8493.0	gene
C0677866	disease
C0751886	disease
C0751887	disease
C0751888	disease
C0751889	disease
C4479517	disease
84919.0	gene
C4225195	disease
84152.0	gene
C0013384	disease
C0152115	disease
C0221169	disease
C0232766	disease
C0427086	disease
C0454606	disease
C0752196	disease
5521.0	gene
C1858501	disease
9055.0	gene
639.0	gene
C0086981	disease
C1527336	disease
10935.0	gene
C0085084	disease
C0154681	disease
C0154682	disease
C0270763	disease
C0270764	disease
C0521659	disease
C0543858	disease
10216.0	gene
C0009917	disease
C0031046	disease
C1167732	disease
C1859690	disease
5568.0	gene
C4015405	disease
DB12745	drug
51422.0	gene
C1833236	disease
C0043202	disease
C1849813	disease
DB04944	drug
5582.0	gene
C1854369	disease
C0040997	disease
C0393786	disease
C0393787	disease
DB06595	drug
5626.0	gene
C0878683	disease
C0242343	disease
8492.0	gene
C1855304	disease
283659.0	gene
23362.0	gene
C1867439	disease
55851.0	gene
C0162836	disease
C1840560	disease
C3151037	disease
C3714534	disease
DB05289	drug
DB12463	drug
DB12005	drug
DB11893	drug
143471.0	gene
DB11762	drug
DB11991	drug
5699.0	gene
5691.0	gene
5702.0	gene
10213.0	gene
5710.0	gene
5733.0	gene
C0030804	disease
C1282359	disease
DB00929	drug
DB00917	drug
5734.0	gene
C0263454	disease
C0237873	disease
C0038013	disease
DB12836	drug
5743.0	gene
C0878500	disease
C0021846	disease
C0020452	disease
C0042484	disease
C0178824	disease
C0333233	disease
C0010474	disease
C0013295	disease
C0005694	disease
C0001624	disease
C0750887	disease
C0162871	disease
C0040411	disease
C0153349	disease
C0007114	disease
C0037286	disease
C0600467	disease
C0339143	disease
C0376323	disease
C1563709	disease
C0004045	disease
C0023532	disease
C0023269	disease
C0205815	disease
C0205816	disease
C0003811	disease
C0030305	disease
C0019064	disease
C0031039	disease
C0242426	disease
C0034013	disease
C0271527	disease
C0342543	disease
C1504412	disease
C0020295	disease
C0264423	disease
DB00465	drug
DB00945	drug
DB09214	drug
DB00316	drug
DB00482	drug
DB00554	drug
DB00795	drug
DB00586	drug
DB00712	drug
DB00461	drug
DB08439	drug
5789.0	gene
C0035258	disease
C0041671	disease
C1263846	disease
C1321905	disease
5792.0	gene
C0175755	disease
C0432357	disease
C4014918	disease
5805.0	gene
C0878676	disease
5816.0	gene
C0033958	disease
C0036337	disease
C0036358	disease
C0949541	disease
C1510502	disease
25797.0	gene
5873.0	gene
C0398794	disease
C1868679	disease
C3495588	disease
116442.0	gene
C0796195	disease
C1846038	disease
5890.0	gene
C0238033	disease
C0242788	disease
22913.0	gene
9693.0	gene
5918.0	gene
8437.0	gene
51655.0	gene
10125.0	gene
C1328840	disease
5950.0	gene
C3554593	disease
C0042842	disease
C0023896	disease
C4225330	disease
C0152455	disease
C0271271	disease
C0856901	disease
145226.0	gene
C2675186	disease
C0854723	disease
8434.0	gene
83998.0	gene
5966.0	gene
768211.0	gene
9185.0	gene
5990.0	gene
5992.0	gene
23179.0	gene
5997.0	gene
5999.0	gene
C2063866	disease
388531.0	gene
C1842073	disease
9699.0	gene
54453.0	gene
C2751321	disease
8767.0	gene
196475.0	gene
390.0	gene
55328.0	gene
4919.0	gene
C4539997	disease
57096.0	gene
C2750720	disease
C0155380	disease
C0240595	disease
C0271382	disease
C0271383	disease
C0271384	disease
C0271385	disease
C0271386	disease
C0271387	disease
C0271388	disease
C0271389	disease
C0344243	disease
C0520731	disease
C0521753	disease
C0521754	disease
C0521755	disease
C0521756	disease
C0521757	disease
C0521759	disease
C0521760	disease
C0521761	disease
C1854260	disease
C0265215	disease
C3714506	disease
6141.0	gene
C1260899	disease
C2931850	disease
DB05016	drug
6144.0	gene
C1854310	disease
C4014563	disease
C0020678	disease
6147.0	gene
6168.0	gene
6208.0	gene
C0740302	disease
C1292779	disease
6224.0	gene
C1112155	disease
C1333991	disease
C2936783	disease
C3896578	disease
6228.0	gene
C4479431	disease
6230.0	gene
6234.0	gene
C4225411	disease
6235.0	gene
C4014641	disease
27330.0	gene
84816.0	gene
C4225227	disease
132112.0	gene
100506403.0	gene
C1832388	disease
860.0	gene
C0008928	disease
C0040427	disease
C0524730	disease
C0949690	disease
C0243057	disease
C3549874	disease
C1834969	disease
6262.0	gene
C4053736	disease
C1832931	disease
C0853897	disease
C0042514	disease
C0340485	disease
C2677794	disease
C0349788	disease
6271.0	gene
C0265110	disease
C0751895	disease
6279.0	gene
6285.0	gene
C0018944	disease
C0221480	disease
C0012734	disease
C0029121	disease
C0236964	disease
C0006118	disease
C0153633	disease
C0496899	disease
C0750974	disease
C0750977	disease
C0750979	disease
C1527390	disease
C0086626	disease
C0274859	disease
C0274860	disease
C0546127	disease
C0751855	disease
C0751856	disease
C0751857	disease
C0751858	disease
6286.0	gene
9294.0	gene
C1835854	disease
DB08868	drug
57167.0	gene
C1623209	disease
C0013261	disease
C0751083	disease
C0751084	disease
C0994516	disease
C1327918	disease
C0265239	disease
C0265264	disease
401474.0	gene
C1832841	disease
6303.0	gene
C0343057	disease
55800.0	gene
C2751088	disease
6330.0	gene
C1141890	disease
C2678484	disease
6334.0	gene
C0007758	disease
C0234162	disease
C0234357	disease
C0750994	disease
C3668822	disease
C0240991	disease
C0278161	disease
C0427190	disease
C0520966	disease
C0750937	disease
C0750940	disease
C3280415	disease
C3281191	disease
C0019372	disease
C0037140	disease
C0220669	disease
C1865926	disease
C4310728	disease
DB00776	drug
DB00296	drug
DB00281	drug
DB09119	drug
DB00907	drug
DB00555	drug
DB00908	drug
DB00909	drug
DB00754	drug
DB00280	drug
6340.0	gene
C1449843	disease
C0010674	disease
C0392164	disease
C1527396	disease
C0339985	disease
C0221043	disease
C2751324	disease
C0033805	disease
C0268436	disease
C1449842	disease
C1449844	disease
C2713447	disease
9805.0	gene
6390.0	gene
C0031511	disease
C1861848	disease
C1847319	disease
C0030421	disease
C0342777	disease
C1855008	disease
C0206695	disease
C1257877	disease
C1333993	disease
C1704374	disease
6401.0	gene
DB14829	drug
DB12778	drug
DB06197	drug
223117.0	gene
C3661523	disease
9723.0	gene
C0265354	disease
C0342384	disease
C2936502	disease
64218.0	gene
C1846529	disease
C1853214	disease
5265.0	gene
C0003850	disease
C0042384	disease
C0221757	disease
C0039841	disease
C0013990	disease
C0030328	disease
C0034067	disease
C0221227	disease
C0264393	disease
C2350878	disease
5271.0	gene
C1838440	disease
C4310710	disease
5054.0	gene
C0017668	disease
C0086432	disease
C2750067	disease
C4016325	disease
DB12635	drug
23544.0	gene
6421.0	gene
C4518356	disease
6425.0	gene
6439.0	gene
C1968602	disease
C0020192	disease
C0035220	disease
C0852283	disease
84251.0	gene
6469.0	gene
C1840529	disease
C1840235	disease
C0345354	disease
C0266484	disease
C1968843	disease
C0266667	disease
C1868114	disease
C0078982	disease
C0265581	disease
C1856892	disease
C1861355	disease
C2931870	disease
57619.0	gene
150094.0	gene
C0270855	disease
C0393706	disease
C3463992	disease
C4225360	disease
C4552072	disease
23387.0	gene
C4748455	disease
26037.0	gene
23411.0	gene
C0033937	disease
C0036939	disease
C0919532	disease
C0014072	disease
C0234544	disease
C0522224	disease
C0036421	disease
23409.0	gene
220134.0	gene
6554.0	gene
80704.0	gene
C1843807	disease
6574.0	gene
123041.0	gene
C0399376	disease
C4014578	disease
C0399372	disease
60386.0	gene
C1846648	disease
C3150973	disease
115286.0	gene
C4225206	disease
6513.0	gene
C4551966	disease
C1847501	disease
C3149117	disease
C0027125	disease
C1842534	disease
C3553859	disease
C0270850	disease
C1832855	disease
C0007124	disease
C1176475	disease
C1332347	disease
C0272048	disease
C0677598	disease
C1837206	disease
C0031149	disease
C0346990	disease
C0004138	disease
C0424605	disease
C1851936	disease
81031.0	gene
C1859726	disease
C0026654	disease
144195.0	gene
6515.0	gene
C0023794	disease
80723.0	gene
2542.0	gene
C0268146	disease
C0342749	disease
C0017920	disease
11254.0	gene
C0021843	disease
C1859047	disease
6532.0	gene
C0003467	disease
C0011574	disease
C1571983	disease
C1571984	disease
C0003944	disease
C0004444	disease
C0021124	disease
C0021139	disease
C0031212	disease
C0233477	disease
C0028768	disease
C0001723	disease
C0588008	disease
C0581391	disease
C0221074	disease
C3160814	disease
DB01175	drug
DB00715	drug
DB01104	drug
DB00476	drug
DB00540	drug
DB06700	drug
DB00321	drug
DB09068	drug
DB00472	drug
6541.0	gene
56301.0	gene
C3544321	disease
23657.0	gene
57709.0	gene
C3810380	disease
6548.0	gene
C4225383	disease
6549.0	gene
6615.0	gene
C3501843	disease
C3501844	disease
333929.0	gene
11017.0	gene
6638.0	gene
C0032897	disease
C0265222	disease
6646.0	gene
DB09022	drug
DB12971	drug
6647.0	gene
C0036457	disease
C0162671	disease
C0162674	disease
C0036330	disease
C0242497	disease
C0162316	disease
C0015696	disease
C2718067	disease
C0231686	disease
C0231687	disease
C0231688	disease
C0231689	disease
C0231693	disease
C0231694	disease
C0231695	disease
C0231696	disease
C0231698	disease
C0231712	disease
C0234996	disease
C0235000	disease
C0337210	disease
C0427128	disease
C0427149	disease
C0427169	disease
C0427177	disease
C0751829	disease
C0751830	disease
C0751831	disease
C0751832	disease
C0025312	disease
C0086664	disease
C0751316	disease
C0022650	disease
C0003493	disease
C0041408	disease
C0242526	disease
C1527168	disease
C0019054	disease
C0235574	disease
C0312854	disease
6664.0	gene
C0265338	disease
C4014528	disease
6659.0	gene
C0266617	disease
C0456070	disease
C1850049	disease
6662.0	gene
C1861922	disease
C0018566	disease
C0265998	disease
C0018054	disease
C0266361	disease
C2748895	disease
C2936694	disease
C4510744	disease
C0432475	disease
C2936419	disease
C1861923	disease
374955.0	gene
166378.0	gene
C4225276	disease
57405.0	gene
81848.0	gene
C3808971	disease
80725.0	gene
57522.0	gene
C4225426	disease
27286.0	gene
C1845070	disease
84530.0	gene
C0155536	disease
C0260662	disease
C0877848	disease
C1510450	disease
8636.0	gene
6756.0	gene
C0039101	disease
6757.0	gene
10617.0	gene
C0006111	disease
C0085584	disease
C1842180	disease
C2675370	disease
C3280296	disease
55240.0	gene
C3808920	disease
C0002884	disease
C2673913	disease
30968.0	gene
55437.0	gene
8676.0	gene
C0272199	disease
C1863728	disease
6783.0	gene
6850.0	gene
DB12010	drug
DB12121	drug
DB15499	drug
DB14770	drug
6857.0	gene
C4748715	disease
23208.0	gene
6866.0	gene
C3553843	disease
6869.0	gene
C0006261	disease
DB00673	drug
DB06717	drug
DB14019	drug
DB09048	drug
DB09291	drug
6884.0	gene
C4479476	disease
6898.0	gene
C0268487	disease
C0022596	disease
C0268483	disease
C0268490	disease
C0268623	disease
1155.0	gene
9096.0	gene
C0521619	disease
C1840451	disease
C4048262	disease
6910.0	gene
83439.0	gene
C0857439	disease
57451.0	gene
26136.0	gene
56155.0	gene
7018.0	gene
C0521802	disease
C0271901	disease
C0030524	disease
C0013502	disease
C4553297	disease
7021.0	gene
C0013274	disease
C1868570	disease
C2936170	disease
C0265610	disease
C4551485	disease
83741.0	gene
7980.0	gene
7049.0	gene
C1862932	disease
7057.0	gene
C0011875	disease
C0025945	disease
7058.0	gene
C0158252	disease
C0221775	disease
221981.0	gene
7074.0	gene
26230.0	gene
26519.0	gene
51300.0	gene
C4748838	disease
25976.0	gene
7092.0	gene
C2751315	disease
10333.0	gene
117531.0	gene
C1832978	disease
C1847626	disease
113277.0	gene
54968.0	gene
C3279699	disease
C0206669	disease
84899.0	gene
7124.0	gene
C0020433	disease
C0206617	disease
C0002893	disease
C0206145	disease
C0206146	disease
C0376416	disease
C0598608	disease
C0002895	disease
C4721411	disease
C0032045	disease
C0948480	disease
C3714514	disease
C0023860	disease
C0037579	disease
C0677050	disease
C0003869	disease
C0003875	disease
C0008149	disease
C1692886	disease
C3891815	disease
C0079218	disease
C0003165	disease
C0036981	disease
C0036983	disease
C0600327	disease
C0242973	disease
C0027796	disease
C0038870	disease
C0042656	disease
C0234247	disease
C0234249	disease
C0423711	disease
C0423712	disease
C0751371	disease
C0751372	disease
C0751373	disease
C0340288	disease
C0034063	disease
C0035242	disease
C1861172	disease
C0032227	disease
C0263859	disease
C0011609	disease
C0406537	disease
C0018790	disease
C0600228	disease
C0011644	disease
C0036420	disease
C0263409	disease
C1527383	disease
C3887485	disease
7128.0	gene
C0079773	disease
C0376407	disease
C0751422	disease
C4225218	disease
4982.0	gene
C0268414	disease
C0007282	disease
C0340569	disease
C0751633	disease
C0751634	disease
C0751635	disease
C0751636	disease
51330.0	gene
3604.0	gene
8744.0	gene
7140.0	gene
C0003886	disease
C1834523	disease
C0220662	disease
C1852085	disease
DB12209	drug
10043.0	gene
7166.0	gene
C0024517	disease
C0270458	disease
DB12095	drug
DB14218	drug
7167.0	gene
C1860808	disease
C0857501	disease
C0752251	disease
C0752252	disease
C0002735	disease
C0002882	disease
C0027868	disease
C0751381	disease
C0398562	disease
7168.0	gene
C2678476	disease
C1861863	disease
C1960469	disease
C0597124	disease
C0700053	disease
C0949658	disease
7169.0	gene
C1836447	disease
C3710589	disease
C0546264	disease
C0546125	disease
C0206157	disease
C0265213	disease
C0265261	disease
C0270960	disease
C0175709	disease
C0410203	disease
C0410207	disease
C0752282	disease
C1834558	disease
C2750413	disease
C3645536	disease
C3661489	disease
C4551952	disease
7170.0	gene
C1836448	disease
C0334121	disease
C2750414	disease
7179.0	gene
10758.0	gene
C3279754	disease
C0006845	disease
C3714992	disease
DB12233	drug
7200.0	gene
C0035229	disease
C0235063	disease
C1145670	disease
C0220998	disease
C3887992	disease
C0027404	disease
C0751362	disease
C0085628	disease
C0234447	disease
C0041657	disease
C0023186	disease
C0751262	disease
C0751263	disease
C0751265	disease
C1330966	disease
C0394016	disease
C0751812	disease
C0005899	disease
C0018672	disease
C0038273	disease
23650.0	gene
11074.0	gene
286827.0	gene
10024.0	gene
7220.0	gene
80036.0	gene
116461.0	gene
C0476241	disease
C4310757	disease
C2932714	disease
7276.0	gene
C2751492	disease
C0155127	disease
C0206245	disease
C0268383	disease
C0268384	disease
C0268385	disease
C0268386	disease
C0342608	disease
C0936273	disease
C1527337	disease
C4551500	disease
C4275067	disease
C0740340	disease
C2750824	disease
C0002726	disease
C0007286	disease
C0268407	disease
DB11644	drug
7286.0	gene
C0002452	disease
9039.0	gene
DB11759	drug
7314.0	gene
C0266122	disease
C0432090	disease
C0432098	disease
C0432103	disease
C4551487	disease
7345.0	gene
C3150899	disease
C3809665	disease
C0016978	disease
C0153452	disease
7347.0	gene
51506.0	gene
C4748081	disease
7357.0	gene
DB00419	drug
DB09039	drug
DB14872	drug
7358.0	gene
80328.0	gene
79465.0	gene
C0002171	disease
7374.0	gene
C1720958	disease
C0005859	disease
C0272236	disease
C1720956	disease
C1720957	disease
84300.0	gene
C4014408	disease
C1852372	disease
7386.0	gene
27089.0	gene
C3554607	disease
8725.0	gene
7390.0	gene
C0162530	disease
C2718078	disease
10451.0	gene
7431.0	gene
C0007140	disease
C1833118	disease
C1852438	disease
C3805411	disease
C1861827	disease
284013.0	gene
55237.0	gene
11326.0	gene
79968.0	gene
65267.0	gene
101929777.0	gene
C2931216	disease
C2931218	disease
C4012268	disease
23286.0	gene
114786.0	gene
64131.0	gene
C4014294	disease
C4750849	disease
C0432242	disease
C0376359	disease
C1867450	disease
8089.0	gene
80149.0	gene
51530.0	gene
169841.0	gene
55422.0	gene
195828.0	gene
124626.0	gene
57688.0	gene
C0085077	disease
C0796182	disease
C1863616	disease
C4693405	disease
